lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m34d87415ed67b741^9a7d1216ed67b741^-2328"/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m:69:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIPartygatorNativeItemDisclosure:                     ^/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m:67:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIPartygatorNativeItemInfoDark:                     ^/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m:66:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIPartygatorNativeItemInfoLight:                     ^/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m:85:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIPartygatorNativeItemDisclosure:                     ^/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m:83:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIPartygatorNativeItemInfoDark:                     ^/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m:82:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIPartygatorNativeItemInfoLight:                     ^/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m:101:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIPartygatorNativeItemDisclosure:                     ^/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m:100:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIPartygatorNativeItemInfoDark:                     ^/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m:99:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIPartygatorNativeItemInfoLight:                     ^9 warnings generated.9(36%IDEClangDiagnosticActivityLogMessage2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-392686870#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@93"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^68#7#68#7#1540#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-392686870#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^66#7#66#7#1487#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-392686870#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^65#7#65#7#1447#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-392686870#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^84#7#84#7#1819#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-392686870#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^82#7#82#7#1766#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-392686870#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^81#7#81#7#1726#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-392686870#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^100#7#100#7#2117#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-392686870#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^99#7#99#7#2078#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-392686870#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@93"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^98#7#98#7#2038#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@93"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3724"CompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonProxy.o" Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-generated-files.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-own-target-headers.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-all-target-headers.hmap" -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-project-headers.hmap" -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources/i386" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources" -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/Party gator_Prefix.pch" -MMD -MT dependencies -MF "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonProxy.d" --serialize-diagnostics "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonProxy.dia" -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m -o "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonProxy.o"36"B1817B62-76E2-4F47-BFC0-DDC56C8CD04D-

CCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUICanvasView.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392686869.383902
e392686869.454210
r1
xCompileC
xbuild/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUICanvasView.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUICanvasView.mbc796215ed67b741^cd5c7415ed67b741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUICanvasView.m0000000000000000^3718"CompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUICanvasView.o" Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-generated-files.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-own-target-headers.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-all-target-headers.hmap" -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-project-headers.hmap" -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources/i386" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources" -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/Party gator_Prefix.pch" -MMD -MT dependencies -MF "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUICanvasView.d" --serialize-diagnostics "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUICanvasView.dia" -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUICanvasView.m -o "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUICanvasView.o"36"DE9AB025-B1E8-4B5A-9B8D-C5A6FE063352-

CCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUICanvasViewProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392686869.242809
e392686869.382525
r1
xCompileC
xbuild/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUICanvasViewProxy.m965b3e15ed67b741^ba2c6215ed67b741^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^3748"CompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUICanvasViewProxy.o" Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-generated-files.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-own-target-headers.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-all-target-headers.hmap" -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-project-headers.hmap" -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources/i386" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources" -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/Party gator_Prefix.pch" -MMD -MT dependencies -MF "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUICanvasViewProxy.d" --serialize-diagnostics "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUICanvasViewProxy.dia" -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUICanvasViewProxy.m -o "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUICanvasViewProxy.o"36"0B5D0011-C6C1-4ACB-964C-21E6A11CEFB8-

CCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIClipboardProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
