Tfacebook
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/Debug-iphonesimulator/facebook.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/jd/gm3rhgz50r3f7kn4m9fm0ylc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-bekagdibmvqhgodhjagfvtldxozw/facebook_Prefix.pch.pth facebook_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/jd/gm3rhgz50r3f7kn4m9fm0ylc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-cinycbcqjqemsaeznpobhiocmwun/facebook_Prefix.pch.pth facebook_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/jd/gm3rhgz50r3f7kn4m9fm0ylc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-ecrnakfzjyfjhsedrqawmzwblcmc/facebook_Prefix.pch.pth facebook_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/Base64Transcoder.o /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUITableViewAction.o /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiFile.o /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/main.o /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFItemView.o /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFOpenFlowView.o /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFUIImageReflection.o /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIFormDataRequest.o /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIHTTPRequest.o /Users/geoffreyverhulst/Dropbox/partygatorapp-master/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
