Tfacebook
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/facebook.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/facebook.app/Default.png
cCopyPlistFile /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/facebook.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/facebook.app/stylesheet.plist Resources/stylesheet.plist
cProcessPCH /var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/facebook_Prefix.pch.pth facebook_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-aqylditvfblhtwdfnxdkxyafyunu/facebook_Prefix.pch.pth facebook_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-fyaidpyospisqidiyvkhvpzoyfje/facebook_Prefix.pch.pth facebook_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-grhfohewtgcqpeagptaikogbbfjx/facebook_Prefix.pch.pth facebook_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/PLSqliteResultSet.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/LauncherView.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ListenerEntry.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIHTTPRequest.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFItemView.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
