Tfacebook
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/facebook.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/facebook.app/Default.png
cCopyPlistFile /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/facebook.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/facebook.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-aqylditvfblhtwdfnxdkxyafyunu/facebook_Prefix.pch.pth facebook_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/facebook_Prefix.pch.pth facebook_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-grhfohewtgcqpeagptaikogbbfjx/facebook_Prefix.pch.pth facebook_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-fyaidpyospisqidiyvkhvpzoyfje/facebook_Prefix.pch.pth facebook_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/Base64Transcoder.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUIProgressBar.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDimension.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiBase.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUITableViewAction.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFOpenFlowView.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiFile.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/main.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFItemView.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AFUIImageReflection.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIFormDataRequest.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIHTTPRequest.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASIInputStream.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/ASINetworkQueue.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/Reachability.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/AudioStreamer.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiUITextWidget.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/PlausibleDatabase.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/PLSqliteDatabase.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/PLSqliteResultSet.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
