
CPhaseScriptExecution Pre-Compile /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Script-241EAF36118E30260081A5BE.sh
s392631214.447438
e392631223.051439
r1
xPhaseScriptExecution
xPre-Compile
x/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Script-241EAF36118E30260081A5BE.sh
o[35m[DEBUG] [39m:  No project level plugins to load
o[35m[DEBUG] [39m:  Loaded plugin hooks:
o[35m[DEBUG] [39m:  [36m/Users/geoffreyverhulst/Library/Application Support/Titanium/mobilesdk/osx/3.0.2.v20130215190201/cli/hooks/plugins.js[39m
o[35m[DEBUG] [39m:  [36m/Users/geoffreyverhulst/Library/Application Support/Titanium/mobilesdk/osx/3.0.2.v20130215190201/iphone/cli/hooks/install.js[39m
o[35m[DEBUG] [39m:  [36m/Users/geoffreyverhulst/Library/Application Support/Titanium/mobilesdk/osx/3.0.2.v20130215190201/iphone/cli/hooks/package.js[39m
o[35m[DEBUG] [39m:  [36m/Users/geoffreyverhulst/Library/Application Support/Titanium/mobilesdk/osx/3.0.2.v20130215190201/iphone/cli/hooks/run.js[39m
o[32m[INFO] [39m:   Build type: [36mdevelopment[39m
o[35m[DEBUG] [39m:  Titanium iOS SDK directory: [36m/Users/geoffreyverhulst/Library/Application Support/Titanium/mobilesdk/osx/3.0.2.v20130215190201/iphone[39m
o[32m[INFO] [39m:   Building for target: [36msimulator[39m
o[32m[INFO] [39m:   Building using iOS SDK: [36m6.1[39m
o[32m[INFO] [39m:   Building for iOS iPhone Simulator: [36m6.1[39m
o[32m[INFO] [39m:   Building for device family: [36miphone[39m
o[35m[DEBUG] [39m:  Setting Xcode target to [36mDebug[39m
o[35m[DEBUG] [39m:  Setting Xcode build OS to [36miphonesimulator6.1[39m
o[35m[DEBUG] [39m:  Xcode installation: [36m/Applications/Xcode.app/Contents/Developer[39m
o[35m[DEBUG] [39m:  iOS WWDR certificate: [36minstalled[39m
o[32m[INFO] [39m:   Building for iOS [36m6.1[39m; using [36m4.3[39m as minimum iOS version
o[32m[INFO] [39m:   Minimum iOS version: [36m4.3[39m
o[32m[INFO] [39m:   Debugging disabled
o[32m[INFO] [39m:   Initiating Xcode pre-compile phase
o[35m[DEBUG] [39m:  Ignoring [36m/Users/geoffreyverhulst/Dropbox/partygatorapp/Resources/iphone/.DS_Store[39m
o[32m[INFO] [39m:   No Titanium Modules required, continuing
o[35m[DEBUG] [39m:  Copying [36m/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/debugger.plist[39m => [36m/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/facebook.app/debugger.plist[39m
o[32m[INFO] [39m:   Project built successfully in 42ms
o
